sensor_values,PredictedAnamoly,machine_status
2.45162,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.454572,1,NORMAL
2.453588,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.455556,1,NORMAL
2.454572,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.456539,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.463426,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.461458,1,NORMAL
2.446702,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.453588,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.461458,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.446702,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.450637,1,NORMAL
2.459491,1,NORMAL
2.450637,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.454572,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.453588,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.446702,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.446702,1,NORMAL
2.456539,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.454572,1,NORMAL
2.459491,1,NORMAL
2.450637,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.458507,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.454572,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.458507,1,NORMAL
2.446702,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.453588,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.450637,1,NORMAL
2.450637,1,NORMAL
2.463426,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.450637,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.454572,1,NORMAL
2.453588,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.450637,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.453588,1,NORMAL
2.454572,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.461458,1,NORMAL
2.446702,1,NORMAL
2.461458,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.448669,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.446702,1,NORMAL
2.460474,1,NORMAL
2.444734,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.455556,1,NORMAL
2.454572,1,NORMAL
2.454572,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.458507,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.453588,1,NORMAL
2.454572,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.45162,1,NORMAL
2.450637,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.454572,1,NORMAL
2.454572,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.456539,1,NORMAL
2.445718,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.456539,1,NORMAL
2.446702,1,NORMAL
2.456539,1,NORMAL
2.460474,1,NORMAL
2.460474,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.454572,1,NORMAL
2.458507,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.445718,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.454572,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.450637,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.453588,1,NORMAL
2.453588,1,NORMAL
2.448669,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.450637,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.453588,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.463426,1,NORMAL
2.449653,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.463426,1,NORMAL
2.448669,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.454572,1,NORMAL
2.454572,1,NORMAL
2.446702,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.448669,1,NORMAL
2.448669,1,NORMAL
2.454572,1,NORMAL
2.453588,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.463426,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.458507,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.450637,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.450637,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.450637,1,NORMAL
2.459491,1,NORMAL
2.446702,1,NORMAL
2.461458,1,NORMAL
2.445718,1,NORMAL
2.463426,1,NORMAL
2.448669,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.444734,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.461458,1,NORMAL
2.453588,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.445718,1,NORMAL
2.461458,1,NORMAL
2.449653,1,NORMAL
2.458507,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.458507,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.460474,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.463426,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.450637,1,NORMAL
2.453588,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.456539,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.458507,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.460474,1,NORMAL
2.446702,1,NORMAL
2.446702,1,NORMAL
2.444734,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.445718,1,NORMAL
2.463426,1,NORMAL
2.446702,1,NORMAL
2.463426,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.446702,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.453588,1,NORMAL
2.454572,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.463426,1,NORMAL
2.445718,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.450637,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.463426,1,NORMAL
2.448669,1,NORMAL
2.458507,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.446702,1,NORMAL
2.446702,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.463426,1,NORMAL
2.448669,1,NORMAL
2.463426,1,NORMAL
2.463426,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.450637,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.461458,1,NORMAL
2.444734,1,NORMAL
2.463426,1,NORMAL
2.446702,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.459491,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.453588,1,NORMAL
2.453588,1,NORMAL
2.459491,1,NORMAL
2.459491,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.456539,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.463426,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.453588,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.463426,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.45162,1,NORMAL
2.460474,1,NORMAL
2.446702,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.459491,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.453588,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.453588,1,NORMAL
2.459491,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.483102,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.49294,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.495891,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.483102,1,NORMAL
2.499826,1,NORMAL
2.48507,1,NORMAL
2.495891,1,NORMAL
2.48507,1,NORMAL
2.495891,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.489989,1,NORMAL
2.489989,1,NORMAL
2.486053,1,NORMAL
2.49294,1,NORMAL
2.486053,1,NORMAL
2.49294,1,NORMAL
2.48507,1,NORMAL
2.49294,1,NORMAL
2.48507,1,NORMAL
2.49294,1,NORMAL
2.484086,1,NORMAL
2.493924,1,NORMAL
2.483102,1,NORMAL
2.49294,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.49294,1,NORMAL
2.48507,1,NORMAL
2.495891,1,NORMAL
2.48507,1,NORMAL
2.490972,1,NORMAL
2.486053,1,NORMAL
2.49294,1,NORMAL
2.489005,1,NORMAL
2.489005,1,NORMAL
2.489005,1,NORMAL
2.489005,1,NORMAL
2.486053,1,NORMAL
2.489005,1,NORMAL
2.489989,1,NORMAL
2.48507,1,NORMAL
2.49294,1,NORMAL
2.483102,1,NORMAL
2.495891,1,NORMAL
2.481134,1,NORMAL
2.481134,1,NORMAL
2.48507,1,NORMAL
2.494907,1,NORMAL
2.483102,1,NORMAL
2.495891,1,NORMAL
2.483102,1,NORMAL
2.497859,1,NORMAL
2.48507,1,NORMAL
2.495891,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.486053,1,NORMAL
2.493924,1,NORMAL
2.489005,1,NORMAL
2.49294,1,NORMAL
2.489005,1,NORMAL
2.489989,1,NORMAL
2.489989,1,NORMAL
2.489005,1,NORMAL
2.489989,1,NORMAL
2.489005,1,NORMAL
2.489989,1,NORMAL
2.486053,1,NORMAL
2.489989,1,NORMAL
2.486053,1,NORMAL
2.495891,1,NORMAL
2.483102,1,NORMAL
2.495891,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.495891,1,NORMAL
2.483102,1,NORMAL
2.495891,1,NORMAL
2.483102,1,NORMAL
2.497859,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.49294,1,NORMAL
2.489005,1,NORMAL
2.489989,1,NORMAL
2.49294,1,NORMAL
2.489989,1,NORMAL
2.489989,1,NORMAL
2.486053,1,NORMAL
2.489989,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.493924,1,NORMAL
2.493924,1,NORMAL
2.483102,1,NORMAL
2.493924,1,NORMAL
2.483102,1,NORMAL
2.493924,1,NORMAL
2.486053,1,NORMAL
2.489989,1,NORMAL
2.486053,1,NORMAL
2.489989,1,NORMAL
2.489005,1,NORMAL
2.489989,1,NORMAL
2.489989,1,NORMAL
2.49294,1,NORMAL
2.489989,1,NORMAL
2.489989,1,NORMAL
2.489989,1,NORMAL
2.489989,1,NORMAL
2.49294,1,NORMAL
2.489989,1,NORMAL
2.489005,1,NORMAL
2.489989,1,NORMAL
2.489005,1,NORMAL
2.489005,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.489989,1,NORMAL
2.486053,1,NORMAL
2.490972,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.486053,1,NORMAL
2.493924,1,NORMAL
2.489005,1,NORMAL
2.493924,1,NORMAL
2.489005,1,NORMAL
2.49294,1,NORMAL
2.489005,1,NORMAL
2.493924,1,NORMAL
2.489005,1,NORMAL
2.49294,1,NORMAL
2.489005,1,NORMAL
2.488021,1,NORMAL
2.49294,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.483102,1,NORMAL
2.49294,1,NORMAL
2.483102,1,NORMAL
2.49294,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.483102,1,NORMAL
2.493924,1,NORMAL
2.483102,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.49294,1,NORMAL
2.493924,1,NORMAL
2.493924,1,NORMAL
2.489005,1,NORMAL
2.493924,1,NORMAL
2.489989,1,NORMAL
2.493924,1,NORMAL
2.489989,1,NORMAL
2.49294,1,NORMAL
2.49294,1,NORMAL
2.489989,1,NORMAL
2.49294,1,NORMAL
2.489989,1,NORMAL
2.49294,1,NORMAL
2.483102,1,NORMAL
2.49294,1,NORMAL
2.483102,1,NORMAL
2.49294,1,NORMAL
2.483102,1,NORMAL
2.49294,1,NORMAL
2.481134,1,NORMAL
2.49294,1,NORMAL
2.483102,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.48507,1,NORMAL
2.484086,1,NORMAL
2.494907,1,NORMAL
2.489005,1,NORMAL
2.493924,1,NORMAL
2.489005,1,NORMAL
2.49294,1,NORMAL
2.489005,1,NORMAL
2.49294,1,NORMAL
2.49294,1,NORMAL
2.489005,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.483102,1,NORMAL
2.495891,1,NORMAL
2.479167,1,NORMAL
2.494907,1,NORMAL
2.478183,1,NORMAL
2.493924,1,NORMAL
2.483102,1,NORMAL
2.49294,1,NORMAL
2.481134,1,NORMAL
2.493924,1,NORMAL
2.486053,1,NORMAL
2.493924,1,NORMAL
2.48507,1,NORMAL
2.49294,1,NORMAL
2.489005,1,NORMAL
2.49294,1,NORMAL
2.490972,1,NORMAL
2.49294,1,NORMAL
2.489989,1,NORMAL
2.489989,1,NORMAL
2.489989,1,NORMAL
2.489005,1,NORMAL
2.486053,1,NORMAL
2.486053,1,NORMAL
2.490972,1,NORMAL
2.48507,1,NORMAL
2.493924,1,NORMAL
2.481134,1,NORMAL
2.497859,1,NORMAL
2.478183,1,NORMAL
2.460474,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.459491,1,NORMAL
2.459491,1,NORMAL
2.456539,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.458507,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.455556,1,NORMAL
2.454572,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
2.455556,1,NORMAL
2.45162,1,NORMAL
2.458507,1,NORMAL
2.445718,1,NORMAL
2.463426,1,NORMAL
2.446702,1,NORMAL
2.456539,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.455556,1,NORMAL
2.448669,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.458507,1,NORMAL
2.450637,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.454572,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.461458,1,NORMAL
2.446702,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.454572,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.444734,1,NORMAL
2.459491,1,NORMAL
2.449653,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.458507,1,NORMAL
2.453588,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.445718,1,NORMAL
2.459491,1,NORMAL
2.448669,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.459491,1,NORMAL
2.455556,1,NORMAL
2.455556,1,NORMAL
2.456539,1,NORMAL
2.448669,1,NORMAL
2.460474,1,NORMAL
2.445718,1,NORMAL
2.460474,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.453588,1,NORMAL
2.45162,1,NORMAL
2.455556,1,NORMAL
2.449653,1,NORMAL
2.460474,1,NORMAL
2.44375,1,NORMAL
2.449653,1,NORMAL
2.449653,1,NORMAL
2.459491,1,NORMAL
2.45162,1,NORMAL
2.453588,1,NORMAL
2.454572,1,NORMAL
2.45162,1,NORMAL
2.456539,1,NORMAL
